month,agegroup,dose,n,UF
2021-11-01,8,Dcum,197,AC
2021-11-01,9,Dcum,53,AC
2021-11-01,10,Dcum,30,AC
2021-11-01,11,Dcum,7,AC
2021-12-01,2,Dcum,0,AC
2021-12-01,3,Dcum,10,AC
2021-12-01,4,Dcum,4331,AC
2021-12-01,5,Dcum,4997,AC
2021-12-01,6,Dcum,2057,AC
2021-12-01,7,Dcum,990,AC
2021-12-01,8,Dcum,197,AC
2021-12-01,9,Dcum,53,AC
2021-12-01,10,Dcum,30,AC
2021-12-01,11,Dcum,7,AC
2022-01-01,2,Dcum,0,AC
2022-01-01,3,Dcum,14,AC
2022-01-01,4,Dcum,4358,AC
2022-01-01,5,Dcum,5012,AC
2022-01-01,6,Dcum,2068,AC
2022-01-01,7,Dcum,994,AC
2022-01-01,8,Dcum,198,AC
2022-01-01,9,Dcum,54,AC
2022-01-01,10,Dcum,30,AC
2022-01-01,11,Dcum,7,AC
2022-02-01,2,Dcum,0,AC
2022-02-01,3,Dcum,16,AC
2022-02-01,4,Dcum,4408,AC
2022-02-01,5,Dcum,5041,AC
2022-02-01,6,Dcum,2084,AC
2022-02-01,7,Dcum,1001,AC
2022-02-01,8,Dcum,200,AC
2022-02-01,9,Dcum,55,AC
2022-02-01,10,Dcum,30,AC
2022-02-01,11,Dcum,7,AC
2022-03-01,2,Dcum,0,AC
2022-03-01,3,Dcum,17,AC
2022-03-01,4,Dcum,4459,AC
2022-03-01,5,Dcum,5064,AC
2022-03-01,6,Dcum,2093,AC
2022-03-01,7,Dcum,1008,AC
2022-03-01,8,Dcum,202,AC
2022-03-01,9,Dcum,56,AC
2022-03-01,10,Dcum,30,AC
2022-03-01,11,Dcum,7,AC
2022-04-01,2,Dcum,0,AC
2022-04-01,3,Dcum,18,AC
2022-04-01,4,Dcum,4556,AC
2022-04-01,5,Dcum,5109,AC
2022-04-01,6,Dcum,2132,AC
2022-04-01,7,Dcum,1023,AC
2022-04-01,8,Dcum,206,AC
2022-04-01,9,Dcum,58,AC
2022-04-01,10,Dcum,30,AC
2022-04-01,11,Dcum,8,AC
2022-05-01,2,Dcum,1,AC
2022-05-01,3,Dcum,20,AC
2022-05-01,4,Dcum,4650,AC
2022-05-01,5,Dcum,5150,AC
2022-05-01,6,Dcum,2154,AC
2022-05-01,7,Dcum,1035,AC
2022-05-01,8,Dcum,210,AC
2022-05-01,9,Dcum,58,AC
2022-05-01,10,Dcum,31,AC
2022-05-01,11,Dcum,8,AC
2022-06-01,2,Dcum,1,AC
2022-06-01,3,Dcum,27,AC
2022-06-01,4,Dcum,4752,AC
2022-06-01,5,Dcum,5191,AC
2022-06-01,6,Dcum,2180,AC
2022-06-01,7,Dcum,1043,AC
2022-06-01,8,Dcum,213,AC
2022-06-01,9,Dcum,59,AC
2022-06-01,10,Dcum,31,AC
2022-06-01,11,Dcum,8,AC
2022-07-01,2,Dcum,1,AC
2022-07-01,3,Dcum,27,AC
2022-07-01,4,Dcum,4780,AC
2022-07-01,5,Dcum,5203,AC
2022-07-01,6,Dcum,2192,AC
2022-07-01,7,Dcum,1047,AC
2022-07-01,8,Dcum,214,AC
2022-07-01,9,Dcum,59,AC
2022-07-01,10,Dcum,32,AC
2022-07-01,11,Dcum,8,AC
2021-02-01,2,Dcum,0,SP
2021-02-01,2,Rcum,0,SP
2021-02-01,2,D2cum,0,SP
2021-02-01,2,D1cum,46,SP
2021-02-01,2,D,0,SP
2021-02-01,2,R,0,SP
2021-02-01,2,D2f,0,SP
2021-02-01,2,D2,0,SP
2021-02-01,2,D1,46,SP
2021-02-01,3,Dcum,0,SP
2021-02-01,3,Rcum,0,SP
2021-02-01,3,D2cum,0,SP
2021-02-01,3,D1cum,49,SP
2021-02-01,3,D,0,SP
2021-02-01,3,R,0,SP
2021-02-01,3,D2f,0,SP
2021-02-01,3,D2,0,SP
2021-02-01,3,D1,49,SP
2021-02-01,4,Dcum,9,SP
2021-02-01,4,Rcum,0,SP
2021-02-01,4,D2cum,14,SP
2021-02-01,4,D1cum,29258,SP
2021-02-01,4,D,9,SP
2021-02-01,4,R,0,SP
2021-02-01,4,D2f,11,SP
2021-02-01,4,D2,14,SP
2021-02-01,4,D1,29258,SP
2021-02-01,5,Dcum,7,SP
2021-02-01,5,Rcum,0,SP
2021-02-01,5,D2cum,10,SP
2021-02-01,5,D1cum,52357,SP
2021-02-01,5,D,7,SP
2021-02-01,5,R,0,SP
2021-02-01,5,D2f,9,SP
2021-02-01,5,D2,10,SP
2021-02-01,5,D1,52357,SP
2021-02-01,6,Dcum,5,SP
2021-02-01,6,Rcum,0,SP
2021-02-01,6,D2cum,14,SP
2021-02-01,6,D1cum,46614,SP
2021-02-01,6,D,5,SP
2021-02-01,6,R,0,SP
2021-02-01,6,D2f,9,SP
2021-02-01,6,D2,14,SP
2021-02-01,6,D1,46614,SP
2021-02-01,7,Dcum,6,SP
2021-02-01,7,Rcum,0,SP
2021-02-01,7,D2cum,8,SP
2021-02-01,7,D1cum,27698,SP
2021-02-01,7,D,6,SP
2021-02-01,7,R,0,SP
2021-02-01,7,D2f,3,SP
2021-02-01,7,D2,8,SP
2021-02-01,7,D1,27698,SP
2021-02-01,8,Dcum,10,SP
2021-02-01,8,Rcum,0,SP
2021-02-01,8,D2cum,1,SP
2021-02-01,8,D1cum,11672,SP
2021-02-01,8,D,10,SP
2021-02-01,8,R,0,SP
2021-02-01,8,D2f,1,SP
2021-02-01,8,D2,1,SP
2021-02-01,8,D1,11672,SP
2021-02-01,9,Dcum,0,SP
2021-02-01,9,Rcum,0,SP
2021-02-01,9,D2cum,2,SP
2021-02-01,9,D1cum,4819,SP
2021-02-01,9,D,0,SP
2021-02-01,9,R,0,SP
2021-02-01,9,D2f,2,SP
2021-02-01,9,D2,2,SP
2021-02-01,9,D1,4819,SP
2021-02-01,10,Dcum,0,SP
2021-02-01,10,Rcum,0,SP
2021-02-01,10,D2cum,4,SP
2021-02-01,10,D1cum,4419,SP
2021-02-01,10,D,0,SP
2021-02-01,10,R,0,SP
2021-02-01,10,D2f,4,SP
2021-02-01,10,D2,4,SP
2021-02-01,10,D1,4419,SP
2021-02-01,11,Dcum,0,SP
2021-02-01,11,Rcum,0,SP
2021-02-01,11,D2cum,2,SP
2021-02-01,11,D1cum,2246,SP
2021-02-01,11,D,0,SP
2021-02-01,11,R,0,SP
2021-02-01,11,D2f,2,SP
2021-02-01,11,D2,2,SP
2021-02-01,11,D1,2246,SP
2021-03-01,2,Dcum,0,SP
2021-03-01,2,Rcum,0,SP
2021-03-01,2,D2cum,3,SP
2021-03-01,2,D1cum,79,SP
2021-03-01,2,D,0,SP
2021-03-01,2,R,0,SP
2021-03-01,2,D2f,0,SP
2021-03-01,2,D2,3,SP
2021-03-01,2,D1,33,SP
2021-03-01,3,Dcum,0,SP
2021-03-01,3,Rcum,0,SP
2021-03-01,3,D2cum,17,SP
2021-03-01,3,D1cum,183,SP
2021-03-01,3,D,0,SP
2021-03-01,3,R,0,SP
2021-03-01,3,D2f,0,SP
2021-03-01,3,D2,17,SP
2021-03-01,3,D1,134,SP
2021-03-01,4,Dcum,9,SP
2021-03-01,4,Rcum,0,SP
2021-03-01,4,D2cum,25215,SP
2021-03-01,4,D1cum,44429,SP
2021-03-01,4,D,0,SP
2021-03-01,4,R,0,SP
2021-03-01,4,D2f,390,SP
2021-03-01,4,D2,25201,SP
2021-03-01,4,D1,15171,SP
2021-03-01,5,Dcum,9,SP
2021-03-01,5,Rcum,0,SP
2021-03-01,5,D2cum,45531,SP
2021-03-01,5,D1cum,58215,SP
2021-03-01,5,D,2,SP
2021-03-01,5,R,0,SP
2021-03-01,5,D2f,710,SP
2021-03-01,5,D2,45521,SP
2021-03-01,5,D1,5858,SP
2021-03-01,6,Dcum,6,SP
2021-03-01,6,Rcum,2,SP
2021-03-01,6,D2cum,41005,SP
2021-03-01,6,D1cum,51435,SP
2021-03-01,6,D,1,SP
2021-03-01,6,R,2,SP
2021-03-01,6,D2f,834,SP
2021-03-01,6,D2,40991,SP
2021-03-01,6,D1,4821,SP
2021-03-01,7,Dcum,6,SP
2021-03-01,7,Rcum,0,SP
2021-03-01,7,D2cum,24264,SP
2021-03-01,7,D1cum,33421,SP
2021-03-01,7,D,0,SP
2021-03-01,7,R,0,SP
2021-03-01,7,D2f,641,SP
2021-03-01,7,D2,24256,SP
2021-03-01,7,D1,5723,SP
2021-03-01,8,Dcum,10,SP
2021-03-01,8,Rcum,0,SP
2021-03-01,8,D2cum,10466,SP
2021-03-01,8,D1cum,24377,SP
2021-03-01,8,D,0,SP
2021-03-01,8,R,0,SP
2021-03-01,8,D2f,318,SP
2021-03-01,8,D2,10465,SP
2021-03-01,8,D1,12705,SP
2021-03-01,9,Dcum,0,SP
2021-03-01,9,Rcum,0,SP
2021-03-01,9,D2cum,4269,SP
2021-03-01,9,D1cum,14191,SP
2021-03-01,9,D,0,SP
2021-03-01,9,R,0,SP
2021-03-01,9,D2f,144,SP
2021-03-01,9,D2,4267,SP
2021-03-01,9,D1,9372,SP
2021-03-01,10,Dcum,0,SP
2021-03-01,10,Rcum,0,SP
2021-03-01,10,D2cum,3989,SP
2021-03-01,10,D1cum,111491,SP
2021-03-01,10,D,0,SP
2021-03-01,10,R,0,SP
2021-03-01,10,D2f,196,SP
2021-03-01,10,D2,3985,SP
2021-03-01,10,D1,107072,SP
2021-03-01,11,Dcum,0,SP
2021-03-01,11,Rcum,0,SP
2021-03-01,11,D2cum,5607,SP
2021-03-01,11,D1cum,37975,SP
2021-03-01,11,D,0,SP
2021-03-01,11,R,0,SP
2021-03-01,11,D2f,268,SP
2021-03-01,11,D2,5605,SP
2021-03-01,11,D1,35729,SP
2021-04-01,2,Dcum,0,SP
2021-04-01,2,Rcum,0,SP
2021-04-01,2,D2cum,7,SP
2021-04-01,2,D1cum,95,SP
2021-04-01,2,D,0,SP
2021-04-01,2,R,0,SP
2021-04-01,2,D2f,1,SP
2021-04-01,2,D2,4,SP
2021-04-01,2,D1,16,SP
2021-04-01,3,Dcum,0,SP
2021-04-01,3,Rcum,0,SP
2021-04-01,3,D2cum,82,SP
2021-04-01,3,D1cum,189,SP
2021-04-01,3,D,0,SP
2021-04-01,3,R,0,SP
2021-04-01,3,D2f,0,SP
2021-04-01,3,D2,65,SP
2021-04-01,3,D1,6,SP
2021-04-01,4,Dcum,40,SP
2021-04-01,4,Rcum,0,SP
2021-04-01,4,D2cum,46057,SP
2021-04-01,4,D1cum,34893,SP
2021-04-01,4,D,31,SP
2021-04-01,4,R,0,SP
2021-04-01,4,D2f,328,SP
2021-04-01,4,D2,20842,SP
2021-04-01,4,D1,-9536,SP
2021-04-01,5,Dcum,44,SP
2021-04-01,5,Rcum,0,SP
2021-04-01,5,D2cum,70263,SP
2021-04-01,5,D1cum,45955,SP
2021-04-01,5,D,35,SP
2021-04-01,5,R,0,SP
2021-04-01,5,D2f,373,SP
2021-04-01,5,D2,24732,SP
2021-04-01,5,D1,-12260,SP
2021-04-01,6,Dcum,35,SP
2021-04-01,6,Rcum,3,SP
2021-04-01,6,D2cum,62902,SP
2021-04-01,6,D1cum,40622,SP
2021-04-01,6,D,29,SP
2021-04-01,6,R,1,SP
2021-04-01,6,D2f,355,SP
2021-04-01,6,D2,21897,SP
2021-04-01,6,D1,-10813,SP
2021-04-01,7,Dcum,36,SP
2021-04-01,7,Rcum,0,SP
2021-04-01,7,D2cum,40525,SP
2021-04-01,7,D1cum,30179,SP
2021-04-01,7,D,30,SP
2021-04-01,7,R,0,SP
2021-04-01,7,D2f,316,SP
2021-04-01,7,D2,16261,SP
2021-04-01,7,D1,-3242,SP
2021-04-01,8,Dcum,55,SP
2021-04-01,8,Rcum,0,SP
2021-04-01,8,D2cum,27614,SP
2021-04-01,8,D1cum,100719,SP
2021-04-01,8,D,45,SP
2021-04-01,8,R,0,SP
2021-04-01,8,D2f,482,SP
2021-04-01,8,D2,17148,SP
2021-04-01,8,D1,76342,SP
2021-04-01,9,Dcum,10,SP
2021-04-01,9,Rcum,2,SP
2021-04-01,9,D2cum,70661,SP
2021-04-01,9,D1cum,474098,SP
2021-04-01,9,D,10,SP
2021-04-01,9,R,2,SP
2021-04-01,9,D2f,1656,SP
2021-04-01,9,D2,66392,SP
2021-04-01,9,D1,459907,SP
2021-04-01,10,Dcum,3,SP
2021-04-01,10,Rcum,5,SP
2021-04-01,10,D2cum,101534,SP
2021-04-01,10,D1cum,131235,SP
2021-04-01,10,D,3,SP
2021-04-01,10,R,5,SP
2021-04-01,10,D2f,2279,SP
2021-04-01,10,D2,97545,SP
2021-04-01,10,D1,19744,SP
2021-04-01,11,Dcum,0,SP
2021-04-01,11,Rcum,2,SP
2021-04-01,11,D2cum,37106,SP
2021-04-01,11,D1cum,10266,SP
2021-04-01,11,D,0,SP
2021-04-01,11,R,2,SP
2021-04-01,11,D2f,829,SP
2021-04-01,11,D2,31499,SP
2021-04-01,11,D1,-27709,SP
2021-05-01,2,Dcum,0,SP
2021-05-01,2,Rcum,0,SP
2021-05-01,2,D2cum,10,SP
2021-05-01,2,D1cum,105,SP
2021-05-01,2,D,0,SP
2021-05-01,2,R,0,SP
2021-05-01,2,D2f,0,SP
2021-05-01,2,D2,3,SP
2021-05-01,2,D1,10,SP
2021-05-01,3,Dcum,0,SP
2021-05-01,3,Rcum,0,SP
2021-05-01,3,D2cum,122,SP
2021-05-01,3,D1cum,184,SP
2021-05-01,3,D,0,SP
2021-05-01,3,R,0,SP
2021-05-01,3,D2f,0,SP
2021-05-01,3,D2,40,SP
2021-05-01,3,D1,-5,SP
2021-05-01,4,Dcum,42,SP
2021-05-01,4,Rcum,1,SP
2021-05-01,4,D2cum,68089,SP
2021-05-01,4,D1cum,24762,SP
2021-05-01,4,D,2,SP
2021-05-01,4,R,1,SP
2021-05-01,4,D2f,395,SP
2021-05-01,4,D2,22032,SP
2021-05-01,4,D1,-10131,SP
2021-05-01,5,Dcum,49,SP
2021-05-01,5,Rcum,0,SP
2021-05-01,5,D2cum,100007,SP
2021-05-01,5,D1cum,36575,SP
2021-05-01,5,D,5,SP
2021-05-01,5,R,0,SP
2021-05-01,5,D2f,589,SP
2021-05-01,5,D2,29744,SP
2021-05-01,5,D1,-9380,SP
2021-05-01,6,Dcum,45,SP
2021-05-01,6,Rcum,4,SP
2021-05-01,6,D2cum,89558,SP
2021-05-01,6,D1cum,56164,SP
2021-05-01,6,D,10,SP
2021-05-01,6,R,1,SP
2021-05-01,6,D2f,590,SP
2021-05-01,6,D2,26656,SP
2021-05-01,6,D1,15542,SP
2021-05-01,7,Dcum,43,SP
2021-05-01,7,Rcum,0,SP
2021-05-01,7,D2cum,62268,SP
2021-05-01,7,D1cum,73725,SP
2021-05-01,7,D,7,SP
2021-05-01,7,R,0,SP
2021-05-01,7,D2f,477,SP
2021-05-01,7,D2,21743,SP
2021-05-01,7,D1,43546,SP
2021-05-01,8,Dcum,58,SP
2021-05-01,8,Rcum,4,SP
2021-05-01,8,D2cum,176773,SP
2021-05-01,8,D1cum,464880,SP
2021-05-01,8,D,3,SP
2021-05-01,8,R,4,SP
2021-05-01,8,D2f,3301,SP
2021-05-01,8,D2,149159,SP
2021-05-01,8,D1,364161,SP
2021-05-01,9,Dcum,10,SP
2021-05-01,9,Rcum,15,SP
2021-05-01,9,D2cum,513020,SP
2021-05-01,9,D1cum,70092,SP
2021-05-01,9,D,0,SP
2021-05-01,9,R,13,SP
2021-05-01,9,D2f,8021,SP
2021-05-01,9,D2,442359,SP
2021-05-01,9,D1,-404006,SP
2021-05-01,10,Dcum,3,SP
2021-05-01,10,Rcum,7,SP
2021-05-01,10,D2cum,124142,SP
2021-05-01,10,D1cum,112222,SP
2021-05-01,10,D,0,SP
2021-05-01,10,R,2,SP
2021-05-01,10,D2f,465,SP
2021-05-01,10,D2,22608,SP
2021-05-01,10,D1,-19013,SP
2021-05-01,11,Dcum,0,SP
2021-05-01,11,Rcum,3,SP
2021-05-01,11,D2cum,39835,SP
2021-05-01,11,D1cum,8073,SP
2021-05-01,11,D,0,SP
2021-05-01,11,R,1,SP
2021-05-01,11,D2f,96,SP
2021-05-01,11,D2,2729,SP
2021-05-01,11,D1,-2193,SP
2021-06-01,2,Dcum,0,SP
2021-06-01,2,Rcum,0,SP
2021-06-01,2,D2cum,12,SP
2021-06-01,2,D1cum,120,SP
2021-06-01,2,D,0,SP
2021-06-01,2,R,0,SP
2021-06-01,2,D2f,1,SP
2021-06-01,2,D2,2,SP
2021-06-01,2,D1,15,SP
2021-06-01,3,Dcum,0,SP
2021-06-01,3,Rcum,0,SP
2021-06-01,3,D2cum,140,SP
2021-06-01,3,D1cum,281,SP
2021-06-01,3,D,0,SP
2021-06-01,3,R,0,SP
2021-06-01,3,D2f,1,SP
2021-06-01,3,D2,18,SP
2021-06-01,3,D1,97,SP
2021-06-01,4,Dcum,46,SP
2021-06-01,4,Rcum,3,SP
2021-06-01,4,D2cum,81308,SP
2021-06-01,4,D1cum,60744,SP
2021-06-01,4,D,4,SP
2021-06-01,4,R,2,SP
2021-06-01,4,D2f,228,SP
2021-06-01,4,D2,13219,SP
2021-06-01,4,D1,35982,SP
2021-06-01,5,Dcum,54,SP
2021-06-01,5,Rcum,2,SP
2021-06-01,5,D2cum,117570,SP
2021-06-01,5,D1cum,86274,SP
2021-06-01,5,D,5,SP
2021-06-01,5,R,2,SP
2021-06-01,5,D2f,282,SP
2021-06-01,5,D2,17563,SP
2021-06-01,5,D1,49699,SP
2021-06-01,6,Dcum,46,SP
2021-06-01,6,Rcum,7,SP
2021-06-01,6,D2cum,122105,SP
2021-06-01,6,D1cum,223102,SP
2021-06-01,6,D,1,SP
2021-06-01,6,R,3,SP
2021-06-01,6,D2f,449,SP
2021-06-01,6,D2,32547,SP
2021-06-01,6,D1,166938,SP
2021-06-01,7,Dcum,44,SP
2021-06-01,7,Rcum,1,SP
2021-06-01,7,D2cum,118006,SP
2021-06-01,7,D1cum,411659,SP
2021-06-01,7,D,1,SP
2021-06-01,7,R,1,SP
2021-06-01,7,D2f,639,SP
2021-06-01,7,D2,55738,SP
2021-06-01,7,D1,337934,SP
2021-06-01,8,Dcum,59,SP
2021-06-01,8,Rcum,10,SP
2021-06-01,8,D2cum,297026,SP
2021-06-01,8,D1cum,726159,SP
2021-06-01,8,D,1,SP
2021-06-01,8,R,6,SP
2021-06-01,8,D2f,2177,SP
2021-06-01,8,D2,120253,SP
2021-06-01,8,D1,261279,SP
2021-06-01,9,Dcum,10,SP
2021-06-01,9,Rcum,18,SP
2021-06-01,9,D2cum,544544,SP
2021-06-01,9,D1cum,45364,SP
2021-06-01,9,D,0,SP
2021-06-01,9,R,3,SP
2021-06-01,9,D2f,725,SP
2021-06-01,9,D2,31524,SP
2021-06-01,9,D1,-24728,SP
2021-06-01,10,Dcum,3,SP
2021-06-01,10,Rcum,11,SP
2021-06-01,10,D2cum,202892,SP
2021-06-01,10,D1cum,36813,SP
2021-06-01,10,D,0,SP
2021-06-01,10,R,4,SP
2021-06-01,10,D2f,1775,SP
2021-06-01,10,D2,78750,SP
2021-06-01,10,D1,-75409,SP
2021-06-01,11,Dcum,0,SP
2021-06-01,11,Rcum,3,SP
2021-06-01,11,D2cum,44519,SP
2021-06-01,11,D1cum,3854,SP
2021-06-01,11,D,0,SP
2021-06-01,11,R,0,SP
2021-06-01,11,D2f,214,SP
2021-06-01,11,D2,4684,SP
2021-06-01,11,D1,-4219,SP
2021-07-01,2,Dcum,2,SP
2021-07-01,2,Rcum,0,SP
2021-07-01,2,D2cum,14,SP
2021-07-01,2,D1cum,146,SP
2021-07-01,2,D,2,SP
2021-07-01,2,R,0,SP
2021-07-01,2,D2f,2,SP
2021-07-01,2,D2,2,SP
2021-07-01,2,D1,26,SP
2021-07-01,3,Dcum,0,SP
2021-07-01,3,Rcum,0,SP
2021-07-01,3,D2cum,152,SP
2021-07-01,3,D1cum,539,SP
2021-07-01,3,D,0,SP
2021-07-01,3,R,0,SP
2021-07-01,3,D2f,0,SP
2021-07-01,3,D2,12,SP
2021-07-01,3,D1,258,SP
2021-07-01,4,Dcum,1727,SP
2021-07-01,4,Rcum,4,SP
2021-07-01,4,D2cum,89585,SP
2021-07-01,4,D1cum,210832,SP
2021-07-01,4,D,1681,SP
2021-07-01,4,R,1,SP
2021-07-01,4,D2f,140,SP
2021-07-01,4,D2,8277,SP
2021-07-01,4,D1,150088,SP
2021-07-01,5,Dcum,2891,SP
2021-07-01,5,Rcum,6,SP
2021-07-01,5,D2cum,132169,SP
2021-07-01,5,D1cum,320733,SP
2021-07-01,5,D,2837,SP
2021-07-01,5,R,4,SP
2021-07-01,5,D2f,150,SP
2021-07-01,5,D2,14599,SP
2021-07-01,5,D1,234459,SP
2021-07-01,6,Dcum,45725,SP
2021-07-01,6,Rcum,16,SP
2021-07-01,6,D2cum,137878,SP
2021-07-01,6,D1cum,978623,SP
2021-07-01,6,D,45679,SP
2021-07-01,6,R,9,SP
2021-07-01,6,D2f,205,SP
2021-07-01,6,D2,15773,SP
2021-07-01,6,D1,755521,SP
2021-07-01,7,Dcum,6831,SP
2021-07-01,7,Rcum,7,SP
2021-07-01,7,D2cum,130060,SP
2021-07-01,7,D1cum,1203856,SP
2021-07-01,7,D,6787,SP
2021-07-01,7,R,6,SP
2021-07-01,7,D2f,239,SP
2021-07-01,7,D2,12054,SP
2021-07-01,7,D1,792197,SP
2021-07-01,8,Dcum,698,SP
2021-07-01,8,Rcum,16,SP
2021-07-01,8,D2cum,309925,SP
2021-07-01,8,D1cum,770168,SP
2021-07-01,8,D,639,SP
2021-07-01,8,R,6,SP
2021-07-01,8,D2f,418,SP
2021-07-01,8,D2,12899,SP
2021-07-01,8,D1,44009,SP
2021-07-01,9,Dcum,106,SP
2021-07-01,9,Rcum,24,SP
2021-07-01,9,D2cum,559723,SP
2021-07-01,9,D1cum,33730,SP
2021-07-01,9,D,96,SP
2021-07-01,9,R,6,SP
2021-07-01,9,D2f,583,SP
2021-07-01,9,D2,15179,SP
2021-07-01,9,D1,-11634,SP
2021-07-01,10,Dcum,34,SP
2021-07-01,10,Rcum,14,SP
2021-07-01,10,D2cum,226400,SP
2021-07-01,10,D1cum,14846,SP
2021-07-01,10,D,31,SP
2021-07-01,10,R,3,SP
2021-07-01,10,D2f,604,SP
2021-07-01,10,D2,23508,SP
2021-07-01,10,D1,-21967,SP
2021-07-01,11,Dcum,3,SP
2021-07-01,11,Rcum,5,SP
2021-07-01,11,D2cum,44998,SP
2021-07-01,11,D1cum,3529,SP
2021-07-01,11,D,3,SP
2021-07-01,11,R,2,SP
2021-07-01,11,D2f,16,SP
2021-07-01,11,D2,479,SP
2021-07-01,11,D1,-325,SP
2021-08-01,2,Dcum,5,SP
2021-08-01,2,Rcum,0,SP
2021-08-01,2,D2cum,15,SP
2021-08-01,2,D1cum,177,SP
2021-08-01,2,D,3,SP
2021-08-01,2,R,0,SP
2021-08-01,2,D2f,1,SP
2021-08-01,2,D2,1,SP
2021-08-01,2,D1,31,SP
2021-08-01,3,Dcum,10,SP
2021-08-01,3,Rcum,0,SP
2021-08-01,3,D2cum,211,SP
2021-08-01,3,D1cum,679,SP
2021-08-01,3,D,10,SP
2021-08-01,3,R,0,SP
2021-08-01,3,D2f,3,SP
2021-08-01,3,D2,59,SP
2021-08-01,3,D1,140,SP
2021-08-01,4,Dcum,9767,SP
2021-08-01,4,Rcum,5,SP
2021-08-01,4,D2cum,122810,SP
2021-08-01,4,D1cum,444754,SP
2021-08-01,4,D,8040,SP
2021-08-01,4,R,1,SP
2021-08-01,4,D2f,336,SP
2021-08-01,4,D2,33225,SP
2021-08-01,4,D1,233922,SP
2021-08-01,5,Dcum,130222,SP
2021-08-01,5,Rcum,11,SP
2021-08-01,5,D2cum,169508,SP
2021-08-01,5,D1cum,1420850,SP
2021-08-01,5,D,127331,SP
2021-08-01,5,R,5,SP
2021-08-01,5,D2f,439,SP
2021-08-01,5,D2,37339,SP
2021-08-01,5,D1,1100117,SP
2021-08-01,6,Dcum,133512,SP
2021-08-01,6,Rcum,24,SP
2021-08-01,6,D2cum,295444,SP
2021-08-01,6,D1cum,1283784,SP
2021-08-01,6,D,87787,SP
2021-08-01,6,R,8,SP
2021-08-01,6,D2f,990,SP
2021-08-01,6,D2,157566,SP
2021-08-01,6,D1,305161,SP
2021-08-01,7,Dcum,17570,SP
2021-08-01,7,Rcum,13,SP
2021-08-01,7,D2cum,230123,SP
2021-08-01,7,D1cum,1182792,SP
2021-08-01,7,D,10739,SP
2021-08-01,7,R,6,SP
2021-08-01,7,D2f,747,SP
2021-08-01,7,D2,100063,SP
2021-08-01,7,D1,-21064,SP
2021-08-01,8,Dcum,2422,SP
2021-08-01,8,Rcum,29,SP
2021-08-01,8,D2cum,832547,SP
2021-08-01,8,D1cum,269338,SP
2021-08-01,8,D,1724,SP
2021-08-01,8,R,13,SP
2021-08-01,8,D2f,9264,SP
2021-08-01,8,D2,522622,SP
2021-08-01,8,D1,-500830,SP
2021-08-01,9,Dcum,413,SP
2021-08-01,9,Rcum,32,SP
2021-08-01,9,D2cum,568863,SP
2021-08-01,9,D1cum,26720,SP
2021-08-01,9,D,307,SP
2021-08-01,9,R,8,SP
2021-08-01,9,D2f,226,SP
2021-08-01,9,D2,9140,SP
2021-08-01,9,D1,-7010,SP
2021-08-01,10,Dcum,115,SP
2021-08-01,10,Rcum,16,SP
2021-08-01,10,D2cum,228233,SP
2021-08-01,10,D1cum,13619,SP
2021-08-01,10,D,81,SP
2021-08-01,10,R,2,SP
2021-08-01,10,D2f,39,SP
2021-08-01,10,D2,1833,SP
2021-08-01,10,D1,-1227,SP
2021-08-01,11,Dcum,24,SP
2021-08-01,11,Rcum,7,SP
2021-08-01,11,D2cum,45224,SP
2021-08-01,11,D1cum,3405,SP
2021-08-01,11,D,21,SP
2021-08-01,11,R,2,SP
2021-08-01,11,D2f,4,SP
2021-08-01,11,D2,226,SP
2021-08-01,11,D1,-124,SP
2021-09-01,2,Dcum,6,SP
2021-09-01,2,Rcum,0,SP
2021-09-01,2,D2cum,27,SP
2021-09-01,2,D1cum,327,SP
2021-09-01,2,D,1,SP
2021-09-01,2,R,0,SP
2021-09-01,2,D2f,1,SP
2021-09-01,2,D2,12,SP
2021-09-01,2,D1,150,SP
2021-09-01,3,Dcum,25,SP
2021-09-01,3,Rcum,1,SP
2021-09-01,3,D2cum,384,SP
2021-09-01,3,D1cum,228366,SP
2021-09-01,3,D,15,SP
2021-09-01,3,R,1,SP
2021-09-01,3,D2f,12,SP
2021-09-01,3,D2,173,SP
2021-09-01,3,D1,227687,SP
2021-09-01,4,Dcum,17246,SP
2021-09-01,4,Rcum,56,SP
2021-09-01,4,D2cum,389538,SP
2021-09-01,4,D1cum,1517313,SP
2021-09-01,4,D,7479,SP
2021-09-01,4,R,51,SP
2021-09-01,4,D2f,1942,SP
2021-09-01,4,D2,266728,SP
2021-09-01,4,D1,1072559,SP
2021-09-01,5,Dcum,132082,SP
2021-09-01,5,Rcum,79,SP
2021-09-01,5,D2cum,785778,SP
2021-09-01,5,D1cum,966438,SP
2021-09-01,5,D,1860,SP
2021-09-01,5,R,68,SP
2021-09-01,5,D2f,3978,SP
2021-09-01,5,D2,616270,SP
2021-09-01,5,D1,-454412,SP
2021-09-01,6,Dcum,134307,SP
2021-09-01,6,Rcum,59,SP
2021-09-01,6,D2cum,600656,SP
2021-09-01,6,D1cum,1031430,SP
2021-09-01,6,D,795,SP
2021-09-01,6,R,35,SP
2021-09-01,6,D2f,4424,SP
2021-09-01,6,D2,305212,SP
2021-09-01,6,D1,-252354,SP
2021-09-01,7,Dcum,17826,SP
2021-09-01,7,Rcum,55,SP
2021-09-01,7,D2cum,675437,SP
